stage,time_bin,cca_corr1,cca_corr2
N1,"(0.0, 600.0]",,
N1,"(600.0, 1200.0]",0.6298473103743067,0.3738022333460976
N1,"(1200.0, 1800.0]",0.655807115152277,0.40807254903248147
N1,"(1800.0, 2400.0]",0.6219702849330863,0.3925554981989188
N1,"(2400.0, 3000.0]",0.7046831565465392,0.4549593016605836
N1,"(3000.0, 3600.0]",0.6758628167262286,0.40040546776324565
N1,"(3600.0, 4200.0]",0.6348461091015292,0.46612058898952813
N1,"(4200.0, 4800.0]",0.6747837900856577,0.473506752353294
N1,"(4800.0, 5400.0]",0.6783582125330333,0.42216391072243087
N1,"(5400.0, 6000.0]",0.6719214201022444,0.4687660583579227
N1,"(6000.0, 6600.0]",0.6738774856492117,0.45386108503444395
N1,"(6600.0, 7200.0]",0.6587890349148761,0.45288691636138595
N1,"(7200.0, 7800.0]",0.6904782831743351,0.44062787986610724
N1,"(7800.0, 8400.0]",0.7278360066613935,0.4725889272403894
N1,"(8400.0, 9000.0]",0.8017742601745277,0.5406322805403273
N1,"(9000.0, 9600.0]",0.765599842259217,0.536465709135046
N1,"(9600.0, 10200.0]",0.649932912761915,0.4263874157812378
N1,"(10200.0, 10800.0]",0.722679255814425,0.5190180582088211
N1,"(10800.0, 11400.0]",0.7115337755468119,0.48781938736979535
N1,"(11400.0, 12000.0]",0.7162597539821819,0.4715731513304951
N1,"(12000.0, 12600.0]",0.6809157643262654,0.44249138671385757
N1,"(12600.0, 13200.0]",0.6543201445177783,0.4742224525440483
N1,"(13200.0, 13800.0]",0.665606688258669,0.4834391732073484
N1,"(13800.0, 14400.0]",0.7101293043922182,0.48565077740473017
N1,"(14400.0, 15000.0]",0.7309211401484981,0.510394341885195
N1,"(15000.0, 15600.0]",0.6667336479433413,0.4092377022220077
N1,"(15600.0, 16200.0]",0.6806935495120691,0.4333005510620062
N1,"(16200.0, 16800.0]",0.6914104518054944,0.4099786816878946
N1,"(16800.0, 17400.0]",0.7207168127754869,0.46094956480022753
N1,"(17400.0, 18000.0]",0.6848275367879401,0.4229446449183685
N1,"(18000.0, 18600.0]",0.7364489802986189,0.5151657088513247
N1,"(18600.0, 19200.0]",0.6954654373579271,0.4569351474582208
N1,"(19200.0, 19800.0]",0.7241841353992856,0.5005078841895043
N1,"(19800.0, 20400.0]",0.6821432351024849,0.4340488550133296
N1,"(20400.0, 21000.0]",0.730278370355263,0.5191356267905727
N1,"(21000.0, 21600.0]",0.7101400085343278,0.5005300849875404
N1,"(21600.0, 22200.0]",0.7001608745481099,0.49795056802181187
N1,"(22200.0, 22800.0]",0.6719085376216538,0.44775228547783824
N1,"(22800.0, 23400.0]",0.7237985983684344,0.5307364676213564
N1,"(23400.0, 24000.0]",0.7109340926734926,0.5189144902750542
N1,"(24000.0, 24600.0]",0.712401879495569,0.4987281306459841
N1,"(24600.0, 25200.0]",0.6887341915503454,0.45797713538217333
N1,"(25200.0, 25800.0]",0.6474796235063182,0.4599959570612907
N1,"(25800.0, 26400.0]",0.677742034095441,0.4689981302705565
N1,"(26400.0, 27000.0]",0.6868280078135448,0.4922313439114067
N1,"(27000.0, 27600.0]",0.7582970174341849,0.5248251481002421
N1,"(27600.0, 28200.0]",0.6730124860946455,0.4616178103246612
N1,"(28200.0, 28800.0]",0.665641047829842,0.47936658612624067
N1,"(28800.0, 29400.0]",0.7259799601526566,0.5662682816908009
N1,"(29400.0, 30000.0]",0.6719139423957189,0.47438430603842296
N1,"(30000.0, 30600.0]",0.6579714259466571,0.44466900498767115
N1,"(30600.0, 31200.0]",0.5867879095357805,0.38221697679015365
N1,"(31200.0, 31800.0]",0.60147556416616,0.35316431403058407
N1,"(31800.0, 32400.0]",0.6533165908380555,0.4533410726816831
N1,"(32400.0, 33000.0]",0.7040386686837101,0.39569557372854447
N1,"(33000.0, 33600.0]",,
N1,"(33600.0, 34200.0]",,
N1,"(34200.0, 34800.0]",,
N1,"(34800.0, 35400.0]",,
N2,"(0.0, 600.0]",0.8584177524299369,0.4395607861523163
N2,"(600.0, 1200.0]",0.6533585011217209,0.4181750829260489
N2,"(1200.0, 1800.0]",0.7250060136231398,0.48032370864251706
N2,"(1800.0, 2400.0]",0.7505739530193694,0.5125552017141897
N2,"(2400.0, 3000.0]",0.7659917130425457,0.5304538514966349
N2,"(3000.0, 3600.0]",0.7690512318971576,0.520893630113032
N2,"(3600.0, 4200.0]",0.784952839004511,0.541563878867759
N2,"(4200.0, 4800.0]",0.7775161421775688,0.5463444365958138
N2,"(4800.0, 5400.0]",0.7825848573447494,0.5289816406361982
N2,"(5400.0, 6000.0]",0.799646995817802,0.5685330682147837
N2,"(6000.0, 6600.0]",0.7938597714249893,0.5652384290692736
N2,"(6600.0, 7200.0]",0.792212859761486,0.5754636976093399
N2,"(7200.0, 7800.0]",0.7813808260580926,0.5605365109366907
N2,"(7800.0, 8400.0]",0.7921826797165654,0.5749666869220066
N2,"(8400.0, 9000.0]",0.799213179224773,0.5904034985067594
N2,"(9000.0, 9600.0]",0.7957898422051417,0.5902218220276061
N2,"(9600.0, 10200.0]",0.7868125346861625,0.5875499963546498
N2,"(10200.0, 10800.0]",0.7855730681825316,0.5645975207014414
N2,"(10800.0, 11400.0]",0.7876930370965544,0.5602281718422133
N2,"(11400.0, 12000.0]",0.7883659740311455,0.5504005409711084
N2,"(12000.0, 12600.0]",0.7955040829759282,0.5246023271912761
N2,"(12600.0, 13200.0]",0.7872106203553193,0.5321161754429694
N2,"(13200.0, 13800.0]",0.7830630432848967,0.5285452266829163
N2,"(13800.0, 14400.0]",0.8008084036263257,0.5631063036213058
N2,"(14400.0, 15000.0]",0.8114122768408476,0.5588671693345485
N2,"(15000.0, 15600.0]",0.8053685199753237,0.5614855685583396
N2,"(15600.0, 16200.0]",0.8015226132716438,0.5689204923152796
N2,"(16200.0, 16800.0]",0.8054895678161815,0.5580016699640467
N2,"(16800.0, 17400.0]",0.7801283344402555,0.561970948433392
N2,"(17400.0, 18000.0]",0.7786858250271466,0.5474531514799131
N2,"(18000.0, 18600.0]",0.784942594138407,0.5505333315532308
N2,"(18600.0, 19200.0]",0.7815716151892242,0.562456543067359
N2,"(19200.0, 19800.0]",0.7675971228019404,0.5656811350363256
N2,"(19800.0, 20400.0]",0.7829911567848591,0.5510027149291312
N2,"(20400.0, 21000.0]",0.7931938677502308,0.5328990708902465
N2,"(21000.0, 21600.0]",0.8006384210176609,0.5680790190175142
N2,"(21600.0, 22200.0]",0.8020737762477798,0.5613903099934605
N2,"(22200.0, 22800.0]",0.7853842021564111,0.5428321731532737
N2,"(22800.0, 23400.0]",0.7535155012183701,0.5416859660735467
N2,"(23400.0, 24000.0]",0.757084196922505,0.5477913081339898
N2,"(24000.0, 24600.0]",0.7668335617099167,0.5748659204968682
N2,"(24600.0, 25200.0]",0.7486394470150602,0.5732430974341836
N2,"(25200.0, 25800.0]",0.7667136439337284,0.5764955582347995
N2,"(25800.0, 26400.0]",0.7620464422429755,0.5504951727368975
N2,"(26400.0, 27000.0]",0.7532524935981947,0.537777048699963
N2,"(27000.0, 27600.0]",0.7657482966593273,0.5492540300200438
N2,"(27600.0, 28200.0]",0.7652094650323349,0.5357834459406787
N2,"(28200.0, 28800.0]",0.7651971762579423,0.520743338035317
N2,"(28800.0, 29400.0]",0.7492893907846259,0.5160719711509895
N2,"(29400.0, 30000.0]",0.7530675083449361,0.5502395711303879
N2,"(30000.0, 30600.0]",0.7391569046729792,0.5305204525832308
N2,"(30600.0, 31200.0]",0.712441804569234,0.509488135074801
N2,"(31200.0, 31800.0]",0.7562319356846183,0.5224949524432192
N2,"(31800.0, 32400.0]",0.753070532374565,0.5111397305504296
N2,"(32400.0, 33000.0]",0.7657872882840978,0.5087104424201182
N2,"(33000.0, 33600.0]",0.8253056378482487,0.5711154865478246
N2,"(33600.0, 34200.0]",0.8223126584622243,0.5399624950432601
N2,"(34200.0, 34800.0]",,
N2,"(34800.0, 35400.0]",,
N3,"(0.0, 600.0]",,
N3,"(600.0, 1200.0]",0.6636048868424592,0.4329674635518805
N3,"(1200.0, 1800.0]",0.8974598124840231,0.7246409247315565
N3,"(1800.0, 2400.0]",0.8509375119879911,0.6844879543554219
N3,"(2400.0, 3000.0]",0.858230353514369,0.6975145340995793
N3,"(3000.0, 3600.0]",0.8672467646892194,0.6671932668477062
N3,"(3600.0, 4200.0]",0.8469659919612069,0.6328849384034618
N3,"(4200.0, 4800.0]",0.8389177075216123,0.6178736276702442
N3,"(4800.0, 5400.0]",0.8416365550790842,0.6066540477328354
N3,"(5400.0, 6000.0]",0.8511665284340192,0.555407855140355
N3,"(6000.0, 6600.0]",0.8971299121848708,0.6271192032613815
N3,"(6600.0, 7200.0]",0.8858333933613616,0.6938353786502927
N3,"(7200.0, 7800.0]",0.892907278266049,0.6944681018045397
N3,"(7800.0, 8400.0]",0.889296119770537,0.6846032293550264
N3,"(8400.0, 9000.0]",0.8551965071659884,0.6040787554011537
N3,"(9000.0, 9600.0]",0.8739865623236344,0.618228380814003
N3,"(9600.0, 10200.0]",0.8401168077938908,0.5798105149113103
N3,"(10200.0, 10800.0]",0.850131763552191,0.6434620382690979
N3,"(10800.0, 11400.0]",0.8692813157981726,0.7353123506919523
N3,"(11400.0, 12000.0]",0.8758469427693477,0.6254963972476231
N3,"(12000.0, 12600.0]",0.9055939290765331,0.6835904361392368
N3,"(12600.0, 13200.0]",0.8964495202918829,0.6884623502943842
N3,"(13200.0, 13800.0]",0.926715923947399,0.7082422086992454
N3,"(13800.0, 14400.0]",,
N3,"(14400.0, 15000.0]",0.8957086000656077,0.7795449491087131
N3,"(15000.0, 15600.0]",0.908885522770598,0.6907588873115144
N3,"(15600.0, 16200.0]",0.8929657478848877,0.6439193791076406
N3,"(16200.0, 16800.0]",0.8903860592256231,0.6875502154358263
N3,"(16800.0, 17400.0]",0.8783494945270058,0.6247111213253446
N3,"(17400.0, 18000.0]",0.9085111065361193,0.5920462327082878
N3,"(18000.0, 18600.0]",0.8973123227126559,0.5649510503506013
N3,"(18600.0, 19200.0]",0.8907500376340558,0.5950221700234867
N3,"(19200.0, 19800.0]",0.8790377893325946,0.7250479882680602
N3,"(19800.0, 20400.0]",0.8870885474958469,0.7391271662362601
N3,"(20400.0, 21000.0]",0.9069967067730794,0.742106440095862
N3,"(21000.0, 21600.0]",0.863423875881509,0.7406998507954631
N3,"(21600.0, 22200.0]",0.8618713731539206,0.7460222159652421
N3,"(22200.0, 22800.0]",0.8563368118828394,0.7435651281065437
N3,"(22800.0, 23400.0]",0.8567523916016432,0.7318704980770989
N3,"(23400.0, 24000.0]",0.8467162636916782,0.6176893999099755
N3,"(24000.0, 24600.0]",0.7623661950477939,0.584782716064266
N3,"(24600.0, 25200.0]",0.8731677635480194,0.6890068269366606
N3,"(25200.0, 25800.0]",0.8758039052586024,0.7506363763789267
N3,"(25800.0, 26400.0]",0.8000366523631325,0.5663278681314918
N3,"(26400.0, 27000.0]",0.820170175986046,0.5918461006968424
N3,"(27000.0, 27600.0]",,
N3,"(27600.0, 28200.0]",0.6946470383687353,0.48551741250665775
N3,"(28200.0, 28800.0]",0.8820668921468514,0.6126951611067789
N3,"(28800.0, 29400.0]",0.9178587538636536,0.6917347345924348
N3,"(29400.0, 30000.0]",,
N3,"(30000.0, 30600.0]",,
N3,"(30600.0, 31200.0]",,
N3,"(31200.0, 31800.0]",,
N3,"(31800.0, 32400.0]",,
N3,"(32400.0, 33000.0]",,
N3,"(33000.0, 33600.0]",,
N3,"(33600.0, 34200.0]",,
N3,"(34200.0, 34800.0]",,
N3,"(34800.0, 35400.0]",,
R,"(0.0, 600.0]",,
R,"(600.0, 1200.0]",,
R,"(1200.0, 1800.0]",,
R,"(1800.0, 2400.0]",,
R,"(2400.0, 3000.0]",,
R,"(3000.0, 3600.0]",,
R,"(3600.0, 4200.0]",,
R,"(4200.0, 4800.0]",0.6603451892051889,0.4809360395804049
R,"(4800.0, 5400.0]",0.7090789545794213,0.5218072672474723
R,"(5400.0, 6000.0]",0.6583935816180984,0.4385691554558022
R,"(6000.0, 6600.0]",0.6458136558989419,0.43241034195104644
R,"(6600.0, 7200.0]",0.6521665770548717,0.4324591886625889
R,"(7200.0, 7800.0]",0.6840170928283783,0.3971012660913177
R,"(7800.0, 8400.0]",0.8059432968959886,0.4269366817108319
R,"(8400.0, 9000.0]",0.6744558644791403,0.4417463031314199
R,"(9000.0, 9600.0]",0.6987509823859592,0.5009681472714316
R,"(9600.0, 10200.0]",0.7006555349888317,0.4448978705229726
R,"(10200.0, 10800.0]",0.7111835455671406,0.4334352303340514
R,"(10800.0, 11400.0]",0.6771888706072069,0.432184879196468
R,"(11400.0, 12000.0]",0.6536047102322738,0.41755388772021695
R,"(12000.0, 12600.0]",0.6741125945710902,0.4493105337826232
R,"(12600.0, 13200.0]",0.6517864586709904,0.4476900395917224
R,"(13200.0, 13800.0]",0.6542201797861785,0.46601390364960643
R,"(13800.0, 14400.0]",0.7065505656958498,0.4511329441056886
R,"(14400.0, 15000.0]",0.7249601009733488,0.5073065509274802
R,"(15000.0, 15600.0]",0.7306610371195648,0.48686247920207787
R,"(15600.0, 16200.0]",0.5844841058969287,0.3409684281296856
R,"(16200.0, 16800.0]",0.7326609620487942,0.4334301081505817
R,"(16800.0, 17400.0]",0.7231332215724547,0.45918721847422467
R,"(17400.0, 18000.0]",0.7192033611909912,0.48598357090982586
R,"(18000.0, 18600.0]",0.7176061960385339,0.4805605002359274
R,"(18600.0, 19200.0]",0.7143124623814371,0.48979151629754686
R,"(19200.0, 19800.0]",0.6887578755491616,0.47448178543369063
R,"(19800.0, 20400.0]",0.669052743310063,0.45111856527362154
R,"(20400.0, 21000.0]",0.6313299434396044,0.42805154643175847
R,"(21000.0, 21600.0]",0.6661211630236235,0.42109964371473474
R,"(21600.0, 22200.0]",0.7088812817140552,0.4323169788199095
R,"(22200.0, 22800.0]",0.7402784691733321,0.47420668859271736
R,"(22800.0, 23400.0]",0.7129576031940463,0.4643273103414313
R,"(23400.0, 24000.0]",0.6758557376377043,0.4647137251454818
R,"(24000.0, 24600.0]",0.6836148376019311,0.46486056949101806
R,"(24600.0, 25200.0]",0.6971462892554509,0.43893982620743255
R,"(25200.0, 25800.0]",0.6657753341651141,0.39902394763367083
R,"(25800.0, 26400.0]",0.6816603238183001,0.46261385189495097
R,"(26400.0, 27000.0]",0.6696223101698779,0.4624608806445088
R,"(27000.0, 27600.0]",0.6895253110677015,0.47996506682622275
R,"(27600.0, 28200.0]",0.734592573745537,0.48471344086413987
R,"(28200.0, 28800.0]",0.7583727509364975,0.4290259402444687
R,"(28800.0, 29400.0]",0.7157458496055932,0.416170657717007
R,"(29400.0, 30000.0]",0.7254971432875026,0.4499859553584941
R,"(30000.0, 30600.0]",0.642550987535357,0.4055780176789447
R,"(30600.0, 31200.0]",0.6786657294625678,0.47832375728163856
R,"(31200.0, 31800.0]",,
R,"(31800.0, 32400.0]",,
R,"(32400.0, 33000.0]",,
R,"(33000.0, 33600.0]",,
R,"(33600.0, 34200.0]",,
R,"(34200.0, 34800.0]",,
R,"(34800.0, 35400.0]",,
W,"(0.0, 600.0]",0.6655272199093065,0.3844132807079741
W,"(600.0, 1200.0]",0.627427396436101,0.38580715770361307
W,"(1200.0, 1800.0]",0.593552212480151,0.3689130884244914
W,"(1800.0, 2400.0]",0.577009608487156,0.3540990792536719
W,"(2400.0, 3000.0]",0.5836965422183091,0.3521451915843907
W,"(3000.0, 3600.0]",0.5624478594957683,0.3465039620301214
W,"(3600.0, 4200.0]",0.5236650904660034,0.32816037782932256
W,"(4200.0, 4800.0]",0.4930998104049971,0.3016812881880393
W,"(4800.0, 5400.0]",0.6231584170987584,0.4031119243098982
W,"(5400.0, 6000.0]",0.6173633623976073,0.3780976507046701
W,"(6000.0, 6600.0]",0.646341455614786,0.3829259905331808
W,"(6600.0, 7200.0]",0.5696256811354377,0.34599494320441787
W,"(7200.0, 7800.0]",0.6757982808513007,0.40027026519343967
W,"(7800.0, 8400.0]",0.6559677576371223,0.42059853527793306
W,"(8400.0, 9000.0]",0.6326084379890071,0.43678344777542644
W,"(9000.0, 9600.0]",0.6200432881569033,0.3933455308381838
W,"(9600.0, 10200.0]",0.5661743345456397,0.3872139676941371
W,"(10200.0, 10800.0]",0.6433075938756063,0.39945583343355506
W,"(10800.0, 11400.0]",0.610823147235043,0.4045566253948693
W,"(11400.0, 12000.0]",0.680138523444445,0.46870638310219787
W,"(12000.0, 12600.0]",0.6428318400647399,0.4274055205136869
W,"(12600.0, 13200.0]",0.6142670568247722,0.3757502079167455
W,"(13200.0, 13800.0]",0.6691346645737831,0.44035064558648357
W,"(13800.0, 14400.0]",0.5883558584225734,0.35694339085293064
W,"(14400.0, 15000.0]",0.6120765368034723,0.3828826797459122
W,"(15000.0, 15600.0]",0.5509108055437688,0.3412772313444283
W,"(15600.0, 16200.0]",0.7037235686905116,0.41761073889199507
W,"(16200.0, 16800.0]",0.698173058100121,0.4495197677438807
W,"(16800.0, 17400.0]",0.7156614609184797,0.4418018615000675
W,"(17400.0, 18000.0]",0.7363614997994496,0.45685120870448515
W,"(18000.0, 18600.0]",0.6990082776641782,0.4375867913497075
W,"(18600.0, 19200.0]",0.6603544070137763,0.3911729904488382
W,"(19200.0, 19800.0]",0.7087060406109456,0.4426358246021835
W,"(19800.0, 20400.0]",0.6764216709740569,0.4585936590087018
W,"(20400.0, 21000.0]",0.6543850347051606,0.4600748432536644
W,"(21000.0, 21600.0]",0.6084768871966142,0.37649920277622934
W,"(21600.0, 22200.0]",0.6476708077141353,0.35521130837176706
W,"(22200.0, 22800.0]",0.6430461943234429,0.4208781499821209
W,"(22800.0, 23400.0]",0.6524260924885461,0.44578781391616085
W,"(23400.0, 24000.0]",0.6742095977827322,0.4705761255050194
W,"(24000.0, 24600.0]",0.6373434304613459,0.4587529939520291
W,"(24600.0, 25200.0]",0.647431421158775,0.41533261400603394
W,"(25200.0, 25800.0]",0.6055374386532755,0.38368190027232146
W,"(25800.0, 26400.0]",0.6668622556063554,0.4725660365015158
W,"(26400.0, 27000.0]",0.676576247030193,0.43943212846243984
W,"(27000.0, 27600.0]",0.6540388823337866,0.4058330075205804
W,"(27600.0, 28200.0]",0.6588425280344478,0.41861756994785265
W,"(28200.0, 28800.0]",0.6578006196929478,0.4329244511528438
W,"(28800.0, 29400.0]",0.5429999337088286,0.3149963399662441
W,"(29400.0, 30000.0]",0.6624950365397793,0.38842028927412514
W,"(30000.0, 30600.0]",0.6245613321590819,0.36178310168656835
W,"(30600.0, 31200.0]",0.40275831643624166,0.23332223577020206
W,"(31200.0, 31800.0]",0.421710103581305,0.2230571761112389
W,"(31800.0, 32400.0]",,
W,"(32400.0, 33000.0]",0.47400749760680566,0.2492193659144899
W,"(33000.0, 33600.0]",0.3231454593811866,0.15751214745051528
W,"(33600.0, 34200.0]",0.4878485894860762,0.28513285387413706
W,"(34200.0, 34800.0]",0.1632225799573287,0.054263425760136576
W,"(34800.0, 35400.0]",0.11736750562284803,0.050637633759977214
